Country,2015/1,2015/2,2015/3,2015/4,2015/5,2015/6,2015/7,2015/8,2015/9,2015/10,2015/11,2015/12
AT,6498,5984,6203,5542,5468,5376,5588,5436,5271,5900,6005,6234
BA,1118,1004,1049,946,917,900,985,967,927,1001,1040,1166
BE,8057,7312,7653,6940,6795,6657,6548,6609,6731,7221,7202,7284
BG,3455,3068,3111,2639,2404,2363,2611,2537,2416,2703,2766,3171
CH,6239,5842,5717,5016,4840,4712,4773,4735,4899,5323,5519,5796
CY,368,364,338,283,314,343,452,495,441,351,298,358
CZ,6019,5584,5774,5200,4972,4818,4859,4641,4865,5509,5553,5624
DE,48952,45608,46179,40889,39607,39875,41470,39824,40911,45723,46280,45289
DK,3188,2909,2916,2306,2648,2907,2556,2692,2697,1943,2555,3113
EE,816,719,743,679,634,573,574,593,624,719,714,751
ES,23883,22048,22279,19837,21016,21614,24972,22341,20897,20964,20985,22069
FI,8437,7336,7645,6756,6268,5838,5941,6008,6118,7138,7279,7730
FR,52475,48579,45707,36847,33873,33225,34887,31582,33483,39167,40985,44593
GB,32243,29083,31380,26097,26044,24327,24569,24361,25082,28320,30380,30768
GR,4829,4299,4504,3772,3823,3965,4855,4687,4086,3835,3895,4610
HR,1538,1429,1461,1314,1292,1288,1573,1494,1336,1351,1369,1539
HU,3629,3316,3507,3218,3209,3249,3484,3342,3313,3507,3490,3491
IE,2498,2279,2397,2154,2192,2055,2100,2087,2120,2276,2353,2445
IS,1609,1482,1609,1515,1565,1466,1495,1493,1450,1534,1536,1583
IT,26786,24948,26793,24169,25027,26328,31970,24458,26449,25907,25675,25818
LT,1005,891,920,873,862,825,846,863,866,955,958,995
LU,574,538,579,516,497,503,542,512,492,554,547,514
LV,692,616,635,589,571,522,549,568,562,625,626,654
ME,338,301,303,261,240,257,325,319,253,246,262,313
MK,811,683,731,601,509,465,549,541,525,597,644,747
NI,852,1414,782,697,711,660,658,661,685,717,765,797
NL,10343,9183,9588,8741,8881,8823,9191,9049,9149,9685,9763,10119
NO,13526,12065,12244,10410,9989,8880,8391,8585,8979,10632,11726,12872
PL,13546,12327,13116,12060,12011,11716,12333,12295,12099,13257,13066,13254
PT,4713,4232,4167,3727,3939,3964,4280,3907,3883,3987,3977,4189
RO,5023,4598,4791,4435,4258,4202,4636,4398,4266,4665,4634,4877
RS,4056,3603,3748,3154,2771,2676,2916,2852,2762,3285,3483,4020
SE,14100,12610,12851,10967,10494,9602,8907,9561,9888,11578,12242,13130
SI,1233,1130,1178,1067,1092,1088,1149,1073,1099,1175,1164,1199
SK,2470,2277,2393,2194,2157,2115,2191,2136,2128,2360,2350,2405